-5,9,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,13,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,13,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,13,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,13,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,13,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,7,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,9,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,7,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,7,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,12,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,12,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-9,3,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,12,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,12,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,12,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,12,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,3,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,2,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,2,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,3,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,2,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,7,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,7,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,2,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,2,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-9,2,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,8,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,2,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,7,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,3,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,8,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,8,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,6,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,3,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,1,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-9,6,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,6,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,7,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,2,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,7,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,1,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,3,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,8,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,6,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,6,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,6,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,2,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,8,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,8,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,6,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-9,1,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,6,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,1,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,8,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,1,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,1,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,1,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,1,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,6,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,3,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,1,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-9,4,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-9,5,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,0,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,8,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-9,8,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,5,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-9,7,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,5,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,5,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,5,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,5,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,0,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,0,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,5,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,0,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,0,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,5,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,5,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,0,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,0,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-9,0,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,4,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,4,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,4,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,4,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,4,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,4,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,4,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,0,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,3,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,4,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,3,JyEGoHbMeY7DnlzKWSWKbj4Iql4=,oE797VX++YxFFREGxxaqfSSGyhU=
