-11,75,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,75,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-14,67,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,68,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,73,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,67,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,67,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,72,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,75,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,67,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,79,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-16,67,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-9,74,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-13,67,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,74,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-9,72,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-16,74,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-14,74,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,67,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,72,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,74,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,72,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,74,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,72,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,64,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,74,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-14,72,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-13,74,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,78,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,79,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-9,79,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-9,66,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-13,72,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,66,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,73,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-9,73,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,65,/k/nhB/E6mn3UEihgVAtZQ2iRd0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
