15,-16,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
2,-12,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
14,-16,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
6,-12,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
3,-12,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
2,-11,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
0,-11,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
7,-12,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
6,-11,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
8,-16,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
1,-11,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
5,-12,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
1,-12,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
8,-13,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
7,-13,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
4,-12,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
13,-16,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
7,-1,meCRltba3Ab7gM/B5acA/I824ic=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
4,-5,meCRltba3Ab7gM/B5acA/I824ic=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
7,-6,meCRltba3Ab7gM/B5acA/I824ic=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
5,-1,meCRltba3Ab7gM/B5acA/I824ic=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
15,-1,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
12,-16,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
1,-16,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
6,-1,meCRltba3Ab7gM/B5acA/I824ic=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
0,-12,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
6,-6,meCRltba3Ab7gM/B5acA/I824ic=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
3,-5,meCRltba3Ab7gM/B5acA/I824ic=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
10,-16,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
0,-16,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
9,-16,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
2,-5,meCRltba3Ab7gM/B5acA/I824ic=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
11,-16,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
4,-1,meCRltba3Ab7gM/B5acA/I824ic=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
8,-3,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
0,-5,meCRltba3Ab7gM/B5acA/I824ic=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
7,-7,meCRltba3Ab7gM/B5acA/I824ic=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
4,-13,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
8,-14,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
5,-6,meCRltba3Ab7gM/B5acA/I824ic=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
8,-4,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
4,-6,meCRltba3Ab7gM/B5acA/I824ic=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
3,-1,meCRltba3Ab7gM/B5acA/I824ic=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
7,-10,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
2,-13,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
1,-5,meCRltba3Ab7gM/B5acA/I824ic=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
7,-8,meCRltba3Ab7gM/B5acA/I824ic=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
8,-15,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
2,-16,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
7,-14,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
6,-8,meCRltba3Ab7gM/B5acA/I824ic=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
6,-7,meCRltba3Ab7gM/B5acA/I824ic=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
2,-6,meCRltba3Ab7gM/B5acA/I824ic=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
2,-1,meCRltba3Ab7gM/B5acA/I824ic=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
1,-1,meCRltba3Ab7gM/B5acA/I824ic=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
3,-6,meCRltba3Ab7gM/B5acA/I824ic=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
0,-13,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
8,-9,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
1,-6,meCRltba3Ab7gM/B5acA/I824ic=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
0,-6,meCRltba3Ab7gM/B5acA/I824ic=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
7,-9,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
4,-7,meCRltba3Ab7gM/B5acA/I824ic=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
8,-7,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
5,-7,meCRltba3Ab7gM/B5acA/I824ic=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
3,-7,meCRltba3Ab7gM/B5acA/I824ic=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
2,-7,meCRltba3Ab7gM/B5acA/I824ic=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
1,-7,meCRltba3Ab7gM/B5acA/I824ic=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
0,-7,meCRltba3Ab7gM/B5acA/I824ic=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
6,-9,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
6,-13,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
0,-1,meCRltba3Ab7gM/B5acA/I824ic=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
6,-10,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
5,-8,meCRltba3Ab7gM/B5acA/I824ic=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
2,-8,meCRltba3Ab7gM/B5acA/I824ic=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
5,-13,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
1,-8,meCRltba3Ab7gM/B5acA/I824ic=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
4,-8,meCRltba3Ab7gM/B5acA/I824ic=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
5,-9,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
5,-2,meCRltba3Ab7gM/B5acA/I824ic=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
5,-10,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
3,-8,meCRltba3Ab7gM/B5acA/I824ic=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
4,-9,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
4,-10,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
3,-2,meCRltba3Ab7gM/B5acA/I824ic=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
0,-8,meCRltba3Ab7gM/B5acA/I824ic=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
7,-2,meCRltba3Ab7gM/B5acA/I824ic=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
0,-2,meCRltba3Ab7gM/B5acA/I824ic=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
2,-2,meCRltba3Ab7gM/B5acA/I824ic=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
4,-2,meCRltba3Ab7gM/B5acA/I824ic=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
6,-3,meCRltba3Ab7gM/B5acA/I824ic=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
1,-2,meCRltba3Ab7gM/B5acA/I824ic=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
3,-3,meCRltba3Ab7gM/B5acA/I824ic=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
7,-3,meCRltba3Ab7gM/B5acA/I824ic=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
3,-10,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
2,-3,meCRltba3Ab7gM/B5acA/I824ic=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
3,-9,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
0,-9,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
5,-3,meCRltba3Ab7gM/B5acA/I824ic=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
1,-3,meCRltba3Ab7gM/B5acA/I824ic=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
0,-3,meCRltba3Ab7gM/B5acA/I824ic=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
3,-13,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
4,-3,meCRltba3Ab7gM/B5acA/I824ic=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
8,-10,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
8,-8,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
7,-4,meCRltba3Ab7gM/B5acA/I824ic=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
2,-9,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
8,-6,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
5,-14,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
7,-15,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
5,-4,meCRltba3Ab7gM/B5acA/I824ic=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
6,-4,meCRltba3Ab7gM/B5acA/I824ic=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
4,-4,meCRltba3Ab7gM/B5acA/I824ic=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
3,-4,meCRltba3Ab7gM/B5acA/I824ic=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
8,-1,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
2,-4,meCRltba3Ab7gM/B5acA/I824ic=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
6,-14,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
8,-5,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
7,-5,meCRltba3Ab7gM/B5acA/I824ic=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
1,-4,meCRltba3Ab7gM/B5acA/I824ic=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
7,-11,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
0,-4,meCRltba3Ab7gM/B5acA/I824ic=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
8,-2,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
5,-5,meCRltba3Ab7gM/B5acA/I824ic=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
8,-11,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
1,-14,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
4,-14,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
6,-16,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
2,-14,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
6,-15,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
6,-5,meCRltba3Ab7gM/B5acA/I824ic=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
6,-2,meCRltba3Ab7gM/B5acA/I824ic=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
1,-9,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
0,-14,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
5,-15,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
1,-15,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
3,-14,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
3,-15,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
5,-16,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
1,-13,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
2,-15,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
4,-15,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
3,-16,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
2,-10,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
0,-15,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
1,-10,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
0,-10,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
4,-16,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
8,-12,meCRltba3Ab7gM/B5acA/I824ic=,m25HyjaolaUO8JGtRBqfSt9fEO4=
